user_id,hotel_id,rate_star
100000001838110,120125374732540,3
100000003027681,172095542845814,5
100000003911051,158689674204368,5
100000006542166,154417887804,1
100000007603931,158689674204368,5
100000008634737,155415196088,4
100000008724871,120125374732540,3
100000008724871,155415196088,5
100000011204996,155415196088,5
100000012559110,154417887804,4
100000015196329,178798805502805,4
100000015315103,155415196088,5
100000020155049,120125374732540,4
100000022037301,120125374732540,5
100000022037301,166478613405345,3
100000022601707,143738609018931,3
100000024735342,138826162963301,4
100000031118991,159149310881264,3
100000032542618,120125374732540,3
100000033283940,155415196088,1
100000033283940,158689674204368,5
100000036531306,177852742263101,5
100000056379390,154417887804,4
100000075624269,164636565409,5
100000139578020,323940062859,5
100000148213997,147611895600078,5
100000154662520,156320851099698,5
100000161385568,158689674204368,5
100000180526457,155415196088,5
100000193684494,160393637349239,5
100000209720620,144840492244832,5
100000219526555,155415196088,5
100000227956283,155415196088,5
100000237783119,159149310881264,4
100000280986256,323940062859,5
100000310105520,155415196088,5
100000359517051,172095542845814,5
100000419470239,179007188862336,3
100000550722096,323940062859,5
100000560373322,154417887804,4
100000659781431,158689674204368,2
100000832309403,154417887804,5
100000969833042,172095542845814,1
100000977786814,117843318367122,5
100001074840096,155415196088,5
100001074840096,158689674204368,5
100001147504083,154417887804,5
100001229906490,158689674204368,3
100001376660672,153930936150,5
100001448486935,155415196088,5
100001508516419,172095542845814,4
100001666335248,117843318367122,5
100001694628536,125187904254346,5
100001758205997,177852742263101,4
100001856613087,158689674204368,5
100001945585533,164636565409,5
100002029145183,323940062859,3
100002068708844,153930936150,1
100002086383319,164636565409,4
100002346431692,137450959610835,4
100002354915202,155415196088,3
100002354915202,158689674204368,5
100002386552300,116431445169619,5
100002386552300,117843318367122,5
100002386552300,120230848080105,5
100002386552300,153977564805074,5
100002386552300,155415196088,5
100002386552300,158689674204368,5
100002386552300,159319357432792,5
100002386552300,161719933937426,5
100002386552300,164443800279534,5
100002386552300,164636565409,5
100002386552300,166478613405345,5
100002386552300,168130960003446,5
100002386552300,235635661555,5
100002476074059,154417887804,4
100002499986404,153930936150,4
100002621631436,155415196088,5
100002621631436,158689674204368,5
100002621631436,177852742263101,5
100002703937662,125187904254346,5
100002762714938,164636565409,2
100002797716759,177852742263101,5
100002856594952,153930936150,4
100002960150768,154417887804,3
100003033195826,164636565409,5
100003060233648,158689674204368,5
100003074222493,154417887804,3
100003135945004,159149310881264,3
100003204686004,154417887804,2
100003302131170,117843318367122,5
100003351693664,146840172053796,5
100003599382407,137450959610835,5
100003599382407,172095542845814,5
100003712218623,108848622539178,5
100003758175737,120190574818017,5
100003827541909,164636565409,4
100003845538149,323940062859,3
100003952834962,129923493826574,5
100003957361477,117843318367122,5
100004001484811,153930936150,5
100004001484811,155415196088,5
100004001484811,159319357432792,4
100004001484811,178798805502805,4
100004033939007,153930936150,4
100004088979500,323940062859,5
100004131104268,177852742263101,4
100004189566162,155415196088,5
100004232981997,153930936150,5
100004315753402,158689674204368,5
100004326573913,153930936150,5
100004326573913,159149310881264,5
100004333637697,137450959610835,5
100004378996456,172095542845814,5
100004478051543,155415196088,5
100004552833527,154417887804,4
100004963330288,144840492244832,5
100004992043847,177852742263101,1
100005183204261,161719933937426,3
100005255083362,105713669505240,4
100005265547542,155415196088,3
100005277366913,172095542845814,5
100005410003757,323940062859,5
100005575987290,178798805502805,5
100005586607736,158689674204368,5
100006000282987,154417887804,5
100006050701054,155415196088,5
100006050701054,164636565409,5
100006073659169,158689674204368,5
100006314706508,159149310881264,4
100006432816839,158689674204368,5
100006460242923,179007188862336,4
100006490836207,179007188862336,2
100006653014096,164636565409,3
100006876901769,158689674204368,4
100006918168643,110449969042552,5
100006918168643,117843318367122,5
100006918168643,120230848080105,5
100006918168643,129923493826574,5
100006918168643,148592598530893,5
100006918168643,151462301571537,5
100006918168643,153977564805074,5
100006918168643,155155304551627,5
100006918168643,155415196088,5
100006918168643,161719933937426,5
100006918168643,164636565409,5
100006918168643,171567263038699,5
100006918168643,177852742263101,5
100006918168643,235635661555,5
100006969378359,172095542845814,4
100007006482315,155415196088,3
100007060812254,147680342090458,3
100007844224049,135324866614935,5
1004474797,158689674204368,5
1051284751,154417887804,5
1057897270,120125374732540,5
1057897270,155415196088,5
1082542239,323940062859,3
1306351711,143738609018931,1
1306351711,158689674204368,5
1322016324,158689674204368,5
1374772777,117843318367122,5
1403088666,164636565409,2
1421187337,177852742263101,3
1494110584,323940062859,3
1513281077,172095542845814,3
1513775348,164636565409,4
1539999299,153930936150,5
1598077508,155415196088,5
1598370104,178798805502805,5
1639983732,323940062859,4
1666551774,155415196088,5
1812344139,323940062859,5
1826425893,164636565409,2
521745901,172095542845814,4
559701552,177852742263101,5
623843766,155415196088,3
623843766,158689674204368,2
624118009,154417887804,5
