,1017426538344910,116431445169619,325201384355552,262929017175213,850047381738094,525045287564418,617228808414142,153977564805074,276309149200455,151462301571537,1417201508570124,372832266226334,343606679138879,563917740343279,209473922596356,718546104840255,315714985299528,451875204908266,1678659992376911,347931698701255,1479410105631173,513785732037204,664463123648005,380393478720744,465704200150560,355318834582376,1452357201686673,211476462290972,743552322390935,640106616045345,582704741815201,709787162441701,186513324707814,359837074208336,189209361267196,147680342090458,808997689166234,255163191262710,307887762562072,1470515046537744,766069070177769,485786431445960,1560190850934444,462266583941871,436613806496861,469965193057993,424931944228269,569288556451206,331565683601735,1379083872319465,214050905441687,579557175450439,705451069470296,1470426779871002,180030915345034,503706833117673,145402922137228,1650963588453980,956082517750796,334600223274360,1502218643346817,972516892810156,293947680762224,950863758336907,133247926884581
1017426538344910,1,0.5273653805337317,0.5767691509546857,0.522110973932854,0.5087628424717324,0.5024896904438692,0.5560109629148687,0.590685811184452,0.5867844152786486,0.538027178955653,0.48665003442645866,0.5427678839208925,0.5894876077874194,0.5322225507547635,0.5341461498818741,0.5483461158109053,0.5348411955155109,0.5142407142018239,0.5286743783157103,0.5095306766331726,0.5388091946316389,0.5955933847335368,0.5246762101274187,0.5066537472909657,0.5849998974462716,0.5287802247507694,0.577580307858233,0.5140079233852357,0.5608492866876097,0.547903443083588,0.5299244839448871,0.48259622091324905,0.5431999221072484,0.5906858111844522,0.5203240460649745,0.5558917025606723,0.41911783090140464,0.48914615508603865,0.5247086551520382,0.5524744619850926,0.5566838687082909,0.5658316796807153,0.5957333538101843,0.45307900301708953,0.5309007339696141,0.5397210717574733,0.5171141687768378,0.5249133920883449,0.4458595469212125,0.5777032934879663,0.5065365392007728,0.5133805287695451,0.5196857637114988,0.5559704745215455,0.5709817329268116,0.5064541653181708,0.4987129213979779,0.5699966390246772,0.5109324441626453,0.47986222796356487,0.5417272956951373,0.5296376872917454,0.5607671791912758,0.5532858878034528,0.4955134570026237
116431445169619,0.5273653805337317,1,0.5331242381351613,0.5631114642642097,0.5620224369215457,0.5059036266731143,0.45213091052088805,0.5885263950538688,0.5713046617559817,0.518371360734846,0.4891630798200904,0.46304661434417593,0.45331509025574457,0.4605037676823256,0.5408002872330179,0.5183722833406883,0.5211577736269755,0.5416689499813558,0.46232920090956636,0.49669325167718925,0.5751489352444656,0.5400462278953425,0.585509672647245,0.5165801344603954,0.3916965456115381,0.5829217949195907,0.6262772960161698,0.5463150612866639,0.5790637491677461,0.5396491208482592,0.4777313333776181,0.5520072552094957,0.5449514989638155,0.5648432403233311,0.5970717724364845,0.5264075983787756,0.5730298471152762,0.5604021257517797,0.4896558316974973,0.5786114935811415,0.5748900877455798,0.6008364224303061,0.5227749974688886,0.5156572737407182,0.5238540884667456,0.5417286472919448,0.5479635125774859,0.5553659807271409,0.5164504090846279,0.5115698311229304,0.5650199495690006,0.47897104850514827,0.5547669037405681,0.5505067729543316,0.5599244048530237,0.5141869825644857,0.5480153789949438,0.5781656878214263,0.5219026278350928,0.47811487901446087,0.5069555420040566,0.6135733170878551,0.4325280064485109,0.5354025799741987,0.51817072510915
325201384355552,0.5767691509546857,0.5331242381351613,1,0.5289488148927547,0.6060124112612746,0.5261941655201905,0.557693284901619,0.5897850533235307,0.5841793475554354,0.5528385570681114,0.48898262600924736,0.44799413763039064,0.5629992823637454,0.5866249229650389,0.5345480905431063,0.5290614962442136,0.5395946098259933,0.6051501624681048,0.5775600240627354,0.5525596156538586,0.5718603065471828,0.5738500466340956,0.5624313480195156,0.5432091311027029,0.5382572826153803,0.5524462037947581,0.5689024792339127,0.5395163123195127,0.5468823234249087,0.6310227445254433,0.578708356034833,0.5785485222220863,0.5663474940388875,0.536607712450098,0.544996100947145,0.5314854891271437,0.5463694190243493,0.5829337648689186,0.5545727228933774,0.5562227552891007,0.5258791020101532,0.5009622714410548,0.5842547936806527,0.5516538988217377,0.5083000417134214,0.5133183141676657,0.6518393195272947,0.45186891944676977,0.5443415800539002,0.5808411772555916,0.525753502306715,0.5151030309103033,0.4858752289574171,0.5594472119720286,0.6114249546635209,0.5343068066581252,0.4768526191635369,0.5596468425025065,0.5689003287339649,0.5556139091669291,0.5241464341062974,0.5585255747693814,0.5787861296339173,0.5535396319085677,0.5851170351117039
262929017175213,0.522110973932854,0.5631114642642097,0.5289488148927547,1,0.4382715508911867,0.4679610591107054,0.487744558240262,0.5316799380874743,0.5709307098171104,0.5464615060046457,0.5393043864185754,0.5172106252984434,0.5725746794803008,0.5215311725614051,0.5172174587698035,0.4680895924980712,0.5279423365940874,0.5008202515527906,0.45694398115425344,0.4247228734384238,0.5212970885051484,0.5198919727200998,0.48224137024981095,0.49493351919528167,0.46087387670738555,0.4903534579128731,0.5070824198865871,0.5897650622776772,0.47586148023623537,0.5916446948218991,0.5292229153033458,0.5006660581255886,0.4216077440567621,0.5868542712852314,0.4616751459243492,0.5442518443452238,0.4590990096063782,0.5643345634466078,0.6031767138999785,0.5599203001817282,0.5898336195208868,0.5623591169296108,0.5523393553807547,0.5921073133945236,0.4479546418618313,0.4966610520730305,0.5065807014597593,0.45101682054390624,0.4421155759551507,0.5086132867309765,0.45089533815128574,0.5318525214996077,0.48395665675131266,0.5591896609651326,0.5351454750356077,0.48666232662437087,0.5418800849668037,0.4604005648231616,0.46243651574769906,0.5739726943426716,0.4935012035415922,0.5376248329395663,0.5343623895009896,0.5743269518078712,0.47607286680574656
850047381738094,0.5087628424717324,0.5620224369215457,0.6060124112612746,0.4382715508911867,1,0.540600529319619,0.5328142963916025,0.5467593456703547,0.5484729361528483,0.5704554731331799,0.5667940650484664,0.5350433645562701,0.5032661122449434,0.4944936520606757,0.44188092182397487,0.5143759339501265,0.484454630020931,0.5355296278393115,0.5236651465889047,0.5969226074093883,0.4820994733806393,0.5303828798401455,0.6246865442451099,0.4604024481395662,0.546261852109454,0.5460103776361174,0.5828914063770284,0.5613242673759368,0.5548468187840153,0.5607623690163088,0.5388701738768888,0.45272626962176626,0.5384139704375915,0.5514931928190161,0.523538115951131,0.47405409483474126,0.52120092798996,0.5755971731076158,0.548042283567819,0.5574119433006074,0.5685921299794438,0.5662037422784787,0.5638396347950619,0.38993065778358055,0.5899112232487174,0.540199055635511,0.5488832826125566,0.5123442303009733,0.45705530017334906,0.5175194073416693,0.5809212049530315,0.5876495744494796,0.636909177756044,0.5549058337314161,0.5916060775782293,0.4579698613223534,0.5067333320614962,0.537699092223009,0.538154496809558,0.5830992679716748,0.4631167085966917,0.5787912063005722,0.5583536615432048,0.687970176298133,0.5741826050350122
525045287564418,0.5024896904438692,0.5059036266731143,0.5261941655201905,0.4679610591107054,0.540600529319619,1,0.47642716569536575,0.5274386871554338,0.530225112055974,0.5021147442291575,0.4607283971646976,0.507772470280603,0.5818246715488293,0.5652595069832479,0.501269189578471,0.5092574817498756,0.48588687639792827,0.5690633767930461,0.5440780532158845,0.5161262965619338,0.4772961240879064,0.5086599140032741,0.5472305893263146,0.4693444956429792,0.4190749419960662,0.49206741875455584,0.5610222569012187,0.5449383744863789,0.5977935874027646,0.4804835435116278,0.4879137563123912,0.5195243774740085,0.49799048346332364,0.48125741961647955,0.48559326652107576,0.43336189718103346,0.4887922442144587,0.47335495921090587,0.4704826623343749,0.540275232599573,0.560629512284963,0.535308111413213,0.5498743185264997,0.494786079546443,0.4833616696734512,0.5111975885453875,0.5062630762369537,0.5553553479051258,0.42972144460724804,0.6174465789747589,0.5608263668087103,0.48025131666954746,0.46903397595634166,0.527398271721329,0.52716672583043,0.5003657260570626,0.5347854707732302,0.48270114607225934,0.4931166006389269,0.5392703711420779,0.4809940446703135,0.5027190102902042,0.4993895514066115,0.5792154540672835,0.5292822102562296
617228808414142,0.5560109629148687,0.45213091052088805,0.557693284901619,0.487744558240262,0.5328142963916025,0.47642716569536575,1,0.4830716893174003,0.5771429147961363,0.47999518816198344,0.55175142955746,0.5070992551798971,0.6577505476613936,0.5401290005585079,0.5281750925918042,0.47066742211989804,0.47874754032456984,0.4847831700887866,0.5814926973245195,0.47338413670667207,0.4893274952796785,0.544125007437952,0.4325604925045535,0.4469478468525016,0.5050926654266854,0.5652835270964536,0.5053257228501353,0.5007532273488438,0.4535778559671862,0.500666003329855,0.6017130234218461,0.5163539259186433,0.5446341418602918,0.47942127352910785,0.5116635292460071,0.45134895866531205,0.5358855173979686,0.5500681104455779,0.49417084157868935,0.43609300311365357,0.46572859275886636,0.5651412590264867,0.5311112477302692,0.5068915843327755,0.5054430772483146,0.5429655695451265,0.4456049444134475,0.522788534274349,0.4389344231584795,0.5423824025013614,0.46018626061594275,0.5651846646531397,0.41743668036626186,0.43822330954865835,0.5948654464689116,0.5133062631113173,0.5113842473819178,0.4927306546097337,0.4742714957084468,0.5764222793994955,0.4490329050353256,0.5046539079219802,0.5333434946764103,0.5358737957031462,0.48840011110338194
153977564805074,0.590685811184452,0.5885263950538688,0.5897850533235307,0.5316799380874743,0.5467593456703547,0.5274386871554338,0.4830716893174003,1,0.5761164796745207,0.5241034203735616,0.44426251237220743,0.4916103986640091,0.5266427083577087,0.5187202063985902,0.5529157584771718,0.5143233667776107,0.49928291077193365,0.5428632743466647,0.5671066491888773,0.54368331793227,0.5602325827027765,0.5471046383620454,0.6304220038151767,0.4321708121298922,0.5243861427963982,0.5295815609467531,0.6184552404671286,0.5795761253051507,0.5416243972213524,0.58274428567797,0.5882277781192703,0.5556141125940084,0.5835769637698782,0.5887961859356375,0.5748931207461027,0.5560546808633838,0.5034124538381178,0.5508341936531844,0.5431466352553241,0.6034003200152014,0.5390295892548448,0.5071432165131773,0.5345241882967534,0.5315332830658783,0.6064923134981197,0.5037937938554403,0.5990692766789548,0.48211671371434894,0.44573773660523747,0.47714382666978966,0.5103225276634005,0.5005955928258001,0.5315583199941293,0.5255662899668815,0.5086575322649068,0.4143055344510832,0.5527747774155792,0.617737608176084,0.5717690114774953,0.4931507723993392,0.5195697889967287,0.513582080501163,0.5163784270062479,0.5645628907264498,0.5893711659377645
276309149200455,0.5867844152786486,0.5713046617559817,0.5841793475554354,0.5709307098171104,0.5484729361528483,0.530225112055974,0.5771429147961363,0.5761164796745207,1,0.5104880137503859,0.49951673554148507,0.49815971398006037,0.5264622508639031,0.5288729299431364,0.5493114187391803,0.547443095946025,0.48511696718406466,0.6877260559464657,0.508835898553724,0.5181472895769473,0.5082336236477396,0.6304783133466729,0.6217770027632763,0.4869485832083586,0.5236415992454264,0.5724758165676552,0.6480441987442542,0.5471916348785537,0.5628179107125254,0.5828369033664687,0.5778742216706247,0.6044135630578901,0.5645112071168527,0.6678204137051098,0.5881184129043119,0.5425183412559695,0.4797178827850356,0.5682728647816,0.4768462501024172,0.5736484503969798,0.4824810238043752,0.5765086206896548,0.6325431034482762,0.5026382169765389,0.655414566466427,0.571957189420098,0.5162230336515807,0.5331137702430808,0.5101082199294609,0.4546885281848436,0.4872986752776422,0.5546874999999991,0.5158500183564553,0.49617760646364384,0.5447251402945333,0.5910472740693133,0.4971555527679622,0.6093261503107029,0.5358790359267969,0.544504855418576,0.4823280373854997,0.5264766023397471,0.5845376299243242,0.608163640559537,0.4609374999999994
