user_id,hotel_id,is_like,is_comment,is_post,rate_star
100003578394855,973241522755751,0,1,1,5
100003578394855,276309149200455,0,1,1,1
100003578394855,151462301571537,0,1,1,1
100003578394855,1571612506414924,0,1,1,1
100003578394855,411461885661959,0,1,1,1
100003578394855,340415042822036,0,1,1,5
100003578394855,480461572136306,0,1,1,5
100003578394855,1486141631617711,0,1,1,1
100003578394855,1070723119658555,0,1,1,3
100003578394855,503706833117673,0,1,1,2
100003578394855,365683270164409,0,1,1,4
100003578394855,936624199834683,0,1,1,2
100003578394855,212192215580475,0,1,1,4
100003578394855,313922805328424,0,1,1,2
100003578394855,563917740343279,0,1,1,2
100003578394855,929778327061583,0,1,1,4
100003578394855,1470515046537744,0,1,1,4
100002204995250,480461572136306,0,1,1,5
100002204995250,1424009947843059,0,1,1,1
100002204995250,151462301571537,0,1,1,1
100002204995250,1470515046537744,0,1,1,2
100002204995250,563917740343279,0,1,1,3
100002204995250,1486141631617711,0,1,1,1
100002204995250,1430179450611070,0,1,1,2
100002204995250,1571612506414924,0,1,1,5
100002204995250,276309149200455,0,1,1,4
100002204995250,126883330726174,0,1,1,2
100002204995250,936624199834683,0,1,1,2
100002204995250,323940062859,0,1,1,4
100002204995250,212192215580475,0,1,1,2
100002204995250,411461885661959,0,1,1,1
100002204995250,365683270164409,0,1,1,5
100000701289508,323940062859,0,1,1,5
100000701289508,1486141631617711,0,1,1,4
100000701289508,151462301571537,0,1,1,3
100000701289508,1571612506414924,0,1,1,2
100000701289508,973241522755751,0,1,1,2
100000701289508,936624199834683,0,1,1,5
100000701289508,340415042822036,0,1,1,5
100000701289508,411461885661959,0,1,1,2
100000701289508,365683270164409,0,1,1,2
100000701289508,503706833117673,0,1,1,3
100000701289508,929778327061583,0,1,1,5
100000701289508,1070723119658555,0,1,1,1
100000701289508,1532170243748316,0,1,1,5
100000701289508,212192215580475,0,1,1,2
100000701289508,126883330726174,0,1,1,4
100000701289508,1470515046537744,0,1,1,2
100000701289508,1424009947843059,0,1,1,4
100000701289508,313922805328424,0,1,1,5
100000878311758,1571612506414924,0,1,1,5
100000878311758,212192215580475,0,1,1,5
100000878311758,340415042822036,0,1,1,1
100000878311758,1470515046537744,0,1,1,3
100000878311758,1070723119658555,0,1,1,1
100000878311758,480461572136306,0,1,1,3
100000878311758,365683270164409,0,1,1,5
100000878311758,411461885661959,0,1,1,1
100000878311758,276309149200455,0,1,1,2
100000878311758,1430179450611070,0,1,1,4
100000878311758,936624199834683,0,1,1,3
100000878311758,126883330726174,0,1,1,2
100000878311758,1532170243748316,0,1,1,1
100000878311758,973241522755751,0,1,1,4
100000878311758,151462301571537,0,1,1,5
100000878311758,929778327061583,0,1,1,4
100000878311758,323940062859,0,1,1,3
100000878311758,313922805328424,0,1,1,4
100001588634391,1532170243748316,0,1,1,5
100001588634391,503706833117673,0,1,1,1
100001588634391,365683270164409,0,1,1,4
100001588634391,313922805328424,0,1,1,5
100001588634391,276309149200455,0,1,1,5
100001588634391,563917740343279,0,1,1,4
100001588634391,126883330726174,0,1,1,4
100001588634391,936624199834683,0,1,1,2
100001588634391,1070723119658555,0,1,1,4
100001588634391,1470515046537744,0,1,1,3
