,0,1,2,3,4,5,6,7,8,9
100000626688897,462266583941871,485786431445960,451875204908266,766069070177769,133247926884581,1560190850934444,718546104840255,359837074208336,972516892810156,640106616045345
100000743987603,151462301571537,1017426538344910,133247926884581,705451069470296,451875204908266,718546104840255,325201384355552,1452357201686673,1470515046537744,743552322390935
100001739285978,664463123648005,325201384355552,334600223274360,705451069470296,133247926884581,1560190850934444,151462301571537,424931944228269,1452357201686673,355318834582376
100003314317081,1017426538344910,151462301571537,462266583941871,334600223274360,133247926884581,705451069470296,451875204908266,1417201508570124,325201384355552,209473922596356
100005613764066,1017426538344910,262929017175213,325201384355552,133247926884581,451875204908266,307887762562072,705451069470296,1452357201686673,465704200150560,209473922596356
892810197,133247926884581,462266583941871,151462301571537,640106616045345,1470515046537744,485786431445960,307887762562072,1417201508570124,582704741815201,145402922137228
626230593,1470515046537744,325201384355552,462266583941871,705451069470296,145402922137228,307887762562072,1417201508570124,1560190850934444,372832266226334,972516892810156
697246515,151462301571537,705451069470296,766069070177769,513785732037204,1470515046537744,808997689166234,307887762562072,1417201508570124,331565683601735,640106616045345
702914274,1470515046537744,186513324707814,116431445169619,209473922596356,151462301571537,262929017175213,325201384355552,743552322390935,525045287564418,640106616045345
1109090408,133247926884581,462266583941871,465704200150560,325201384355552,1452357201686673,145402922137228,950863758336907,705451069470296,214050905441687,1470426779871002
1285251867,485786431445960,718546104840255,262929017175213,307887762562072,640106616045345,1470515046537744,359837074208336,214050905441687,743552322390935,956082517750796
100003992164770,462266583941871,133247926884581,1017426538344910,209473922596356,743552322390935,1452357201686673,334600223274360,325201384355552,153977564805074,343606679138879
100001041580469,186513324707814,1470515046537744,1452357201686673,718546104840255,151462301571537,1417201508570124,1479410105631173,462266583941871,1678659992376911,334600223274360
100000469251022,1017426538344910,153977564805074,462266583941871,956082517750796,214050905441687,1560190850934444,465704200150560,850047381738094,469965193057993,766069070177769
100000566533107,766069070177769,209473922596356,664463123648005,451875204908266,133247926884581,153977564805074,1560190850934444,325201384355552,640106616045345,214050905441687
555897880,331565683601735,209473922596356,850047381738094,462266583941871,334600223274360,1470515046537744,718546104840255,211476462290972,709787162441701,451875204908266
816322845,209473922596356,334600223274360,1502218643346817,331565683601735,293947680762224,151462301571537,1417201508570124,355318834582376,1678659992376911,465704200150560
572681818,451875204908266,133247926884581,664463123648005,209473922596356,151462301571537,462266583941871,718546104840255,513785732037204,325201384355552,424931944228269
100000943136102,718546104840255,1502218643346817,1470515046537744,462266583941871,211476462290972,209473922596356,1560190850934444,1452357201686673,579557175450439,293947680762224
594046532,972516892810156,343606679138879,1560190850934444,214050905441687,276309149200455,325201384355552,766069070177769,372832266226334,718546104840255,153977564805074
100006257132727,462266583941871,640106616045345,325201384355552,972516892810156,133247926884581,209473922596356,582704741815201,743552322390935,1417201508570124,189209361267196
729517485,325201384355552,1452357201686673,211476462290972,1560190850934444,133247926884581,972516892810156,1417201508570124,640106616045345,1470426779871002,664463123648005
100000631455415,334600223274360,451875204908266,133247926884581,153977564805074,186513324707814,705451069470296,956082517750796,465704200150560,325201384355552,462266583941871
100001542041939,151462301571537,1470515046537744,579557175450439,462266583941871,705451069470296,133247926884581,331565683601735,334600223274360,451875204908266,293947680762224
100002000956215,133247926884581,705451069470296,355318834582376,485786431445960,211476462290972,718546104840255,325201384355552,462266583941871,582704741815201,153977564805074
100003352684879,743552322390935,582704741815201,209473922596356,1017426538344910,186513324707814,151462301571537,718546104840255,462266583941871,1470515046537744,640106616045345
100001648658272,1560190850934444,850047381738094,640106616045345,743552322390935,209473922596356,705451069470296,465704200150560,462266583941871,214050905441687,147680342090458
100007733917436,334600223274360,579557175450439,1452357201686673,343606679138879,293947680762224,153977564805074,151462301571537,325201384355552,1470515046537744,525045287564418
100000124546891,1479410105631173,718546104840255,325201384355552,334600223274360,133247926884581,116431445169619,262929017175213,1650963588453980,850047381738094,582704741815201
